context_domain,vocabulary,pinyin,pos_source,pos_verified,confidence_flag,notes
個人資料,我,wǒ,N,N,high,
個人資料,你/妳,nǐ,N,N,high,
個人資料,他/她,tā,N,N,high,
個人資料,我們,wǒmen,N,N,high,
個人資料,你們/妳們,nǐmen,N,N,high,
個人資料,他們/她們,tāmen,N,N,high,
個人資料,您,nín,N,N,high,formal register of 你
個人資料,誰,shéi,N,N,high,interrogative pronoun
個人資料,姓名,xìngmíng,N,N,high,
個人資料,人,rén,N,N,high,
個人資料,國,guó,N,N,high,
個人資料,中國,zhōngguó,N,N,high,
個人資料,美國,měiguó,N,N,high,
個人資料,日本,rìběn,N,N,high,
個人資料,台灣/臺灣,táiwān,N,N,high,two accepted character variants for the same place name
個人資料,名字(˙ㄗ),míngzi,N,N,high,neutral-tone suffix marked in source
個人資料,家,jiā,N,N,high,
個人資料,電話,diànhuà,N,N,high,
個人資料,時間,shíjiān,N,N,high,
個人資料,小時,xiǎoshí,N,N,high,
個人資料,現在,xiànzài,N,N,high,
個人資料,今年,jīnnián,N,N,high,
個人資料,今天,jīntiān,N,N,high,
個人資料,明天,míngtiān,N,N,high,
個人資料,昨天,zuótiān,N,N,high,
個人資料,早上,zǎoshàng,N,N,high,
個人資料,上午,shàngwǔ,N,N,high,
個人資料,中午,zhōngwǔ,N,N,high,
個人資料,下午,xiàwǔ,N,N,high,
個人資料,晚上,wǎnshàng,N,N,high,
個人資料,一,yī,N,Num,medium,"source tags as N; functionally a numeral (Num), reclassified for consistency with measure-word pairing"
個人資料,二,èr,N,Num,medium,same reclassification as 一
個人資料,三,sān,N,Num,medium,same reclassification as 一
個人資料,四,sì,N,Num,medium,same reclassification as 一
個人資料,五,wǔ,N,Num,medium,same reclassification as 一
個人資料,六,liù,N,Num,medium,same reclassification as 一
個人資料,七,qī,N,Num,medium,same reclassification as 一
個人資料,八,bā,N,Num,medium,same reclassification as 一
個人資料,九,jiǔ,N,Num,medium,same reclassification as 一
個人資料,十,shí,N,Num,medium,same reclassification as 一
個人資料,兩,liǎng,N,Num,medium,"used instead of 二 directly before measure words (兩個, not 二個)"
個人資料,時候,shíhòu,N,N,high,
個人資料,百,bǎi,N,Num,medium,same reclassification as 一
個人資料,半,bàn,N,Num,medium,"functions as 'half' -- numeral-adjacent, source N retained as acceptable alternate"
個人資料,千,qiān,N,Num,medium,same reclassification as 一
個人資料,爸爸/爸,bàba/bà,N,N,high,full and clipped forms both standard
個人資料,媽媽/媽,māma/mā,N,N,high,full and clipped forms both standard
個人資料,哥哥/哥,gēge/gē,N,N,high,full and clipped forms both standard
個人資料,弟弟/弟,dìdi/dì,N,N,high,full and clipped forms both standard
個人資料,姊姊/姐姐/姊/姐,jiějie/jiě,N,N,high,regional character variants (姊 vs 姐) both standard in Taiwan usage
個人資料,妹妹/妹,mèimei/mèi,N,N,high,full and clipped forms both standard
個人資料,小孩(子),xiǎohái(zi),N,N,high,optional neutral-tone suffix marked in source
